ID,ActivityName_lang,Description_lang
3,Complete 30 Quests,Complete quests that grant experience.
4,Defeat 50 Dungeon Bosses,Defeat dungeon bosses that grant experience.
5,Feast of Winter Veil: Obtain a Finely-Tailored Holiday Hat,"From {EventStartDate} - {EventEndDate}, obtain a Finely-Tailored Holiday Hat"
6,Complete 5 Mythic+ Dungeons,
7,Complete 15 World Quests,
8,Defeat 10 Dragonflight Raid Bosses,
9,Kill Any Raid Boss in Dragonflight at Mythic Difficulty,
10,Earn 7500 Honor,
11,Win 5 Battlegrounds,
12,Win 10 Non-Skirmish Arena Matches,
13,Fulfill Crafting Orders,Speak to a crafting orders clerk at the Artisan's Market in Valdrakken.
14,Win 15 Pet Battles,
16,Defeat Dungeon Bosses in a Cross-Faction Group,Defeat dungeon bosses that grant experience while in a cross-faction group.
17,Complete Quests in Northrend,
18,Complete 5 Wrath of the Lich King timewalking dungeons,
19,Defeat the Lich King,Kill the Lich King in the Icecrown Citadel.
20,Complete Alterac Valley Battlegrounds,
21,Battle Pet Week: Defeat Northrend Master Tamers with a Little Helper,From {EventStartDate} - {EventEndDate} use at least one Little Helper to defeat all Northrend Master Tamers.
22,Timewalking: Go Fishing in Northrend,From {EventStartDate} - {EventEndDate} fish up items in Northrend.
23,Shiver at Ragnaros,Emote /cold at Ragnaros in the Molten Core.
24,Feast of Winter Veil: Dance Around the Tree While Dressed for the Occasion,"From {EventStartDate} - {EventEndDate}, dance with another player near the festive tree while wearing Winter Garb."
25,Kill 100 ice elementals,
26,Darkmoon Faire: Complete Target: Turtle,From 12/3 - 12/9 complete the quest Target: Turtle on Darkmoon Faire Island.
27,Feast of Winter Veil: Kill 3 Festive Bosses,From {EventStartDate} - {EventEndDate} kill three of the following bosses.
28,Wanderer's Festival: Attend the Festival,From {EventStartDate} - {EventEndDate} attend the Wanderer's Festival at Turtle Beach in Krasarang Wilds.
29,"Wanderer's Festival: Launch a Lantern and Read ""Waiting for the Turtle""","From {EventStartDate} - {EventEndDate}, launch a lantern and read ""Waiting for the Turtle"" at the Wanderer's Festival in Krasarang Wilds."
30,Darkmoon Faire: Eat a Corn-Breaded Sausage After Your Ride,"From 12/3 - 12/9 ride the Darkmoon carousel or roller-coaster, then eat a corn-breaded sausage."
31,Kill the opposing faction leader,
32,Explore a Snowy Region,Fully explore one of the following zones.
33,Complete 5 Cross-Faction Battlegrounds,
34,Feast of Winter Veil: Gain Chillin',"From {EventStartDate} - {EventEndDate}, gain Chillin' from Coldrage's Cooler."
36,Timewalking: Complete Quests in Draenor,From {EventStartDate} - {EventEndDate} complete quests in Draenor.
37,Timewalking: Complete 5 Warlords of Draenor Timewalking Dungeons,From {EventStartDate} - {EventEndDate} complete Warlords of Draenor Timewalking dungeons.
38,Complete Hellfire Citadel,
39,Kill 15 players in Tanaan Jungle,
40,Defeat Dragon Isles Master Tamers With Dragonkin Pets,Defeat 2 Dragon Isles Master Tamers with a lineup of at least 2 dragonkin pets
41,Timewalking: Go Fishing in Draenor,From {EventStartDate} - {EventEndDate} fish up items in Draenor.
42,Use Happy Pet Snacks,Purchase Happy Pet Snacks from Breanni at the Magic Menagerie in Dalaran.
43,Love is in the Air: Use the Peddlefeet's Lovely Hearthstone Toy on the Dragon Isles,From {EventStartDate} - {EventEndDate} use the Peddlefeet's Lovely Hearthstone toy on the Dragon Isles.
44,Love is in the Air: Use the Romantic Picnic Basket Toy in Ohn'ahran Plains,From {EventStartDate} - {EventEndDate} use the Romantic Picnic Basket toy in Ohn'ahran Plains.
45,Love is in the Air: Complete Bonbon Blitz,From {EventStartDate} - {EventEndDate} complete the quest Bonbon Blitz.
46,Love is in the Air: Defeat Apothecary Hummel,From {EventStartDate} - {EventEndDate} defeat Apothecary Hummel in Shadowfang Keep.
47,Love is in the Air: Present a Lovely Charm Bracelet,From {EventStartDate} - {EventEndDate} present a Lovely Charm Bracelet to one of your faction leaders.
48,/hug A Dead Player,Emote /hug a dead player.
49,Resurrect Players,
50,Use Zanzil's Slow Poison,Use Zanzil's Slow Poison which can be obtained from Gerald Black in Stormwind or Alpheus Cain in Orgrimmar.
51,Pick your nose and show it to Garrosh Hellscream at the Siege of Orgrimmar,
52,Earn Gold From the Auction House,
53,"Eat a Chocolate Cake Slice, Lovely Cake Slice, and Berry Pie Slice","Eat a Chocolate Cake Slice, Lovely Cake Slice, and Berry Pie Slice that can be obtained from Aimee in Old Dalaran."
54,Hatching of the Hippogryphs: Frayfeather Hatchling Perch,On {EventStartDate} incubate a Frayfeather Egg to get a hatchling to perch on your shoulder.
55,Hatching of the Hippogryphs: Use a Spectral Feather,On {EventStartDate} loot a Spectral Feather from Lorthalium and use it.
56,Darkmoon Faire: Set Out a Big Berry Pie,From {EventStartDate} - {EventEndDate} set out a Big Berry Pie on Darkmoon Faire Island.
57,Complete 15 quests in the Broken Isles,
59,"Complete Antorus, the Burning Throne",
60,Complete 5 Ashran Battlegrounds,
61,Trial of Style: Earn 100 Trial of Style Tokens,From {EventStartDate} - {EventEndDate} earn Trial of Style Tokens by participating in the Trial of Style.
62,Defeat all Legion Master Tamers with a full lineup of Magic pets,
63,Timewalking: Go Fishing in the Broken Isles,From {EventStartDate} - {EventEndDate} fish up items in the Broken Isles.
64,"Obtain a Toy That Gets You ""Lookin' Good""",
65,Trial of Style: /cheer at Players,From {EventStartDate} - {EventEndDate} emote /cheer at players while participating in the Trial of Style.
66,"Trial of Style: Use Trial of Style Spotlight, Dance Floor, and Flames","From {EventStartDate} - {EventEndDate} use Trial of Style Spotlight, Dance Floor, and Flames while participating in the Trial of Style."
67,Trial of Style: Use Letter from an Admirer,From {EventStartDate} - {EventEndDate} use Letter from an Admirer while participating in the Trial of Style.
68,Defeat Kael'thas Sunstrider at Magister's Terrace,
69,Un'Goro Madness: Loot Dino Mojo,From {EventStartDate} - {EventEndDate} loot Dino Mojo in Un'Goro Crater.
70,Un'Goro Madness: Gain the Awesome Adaptation,From {EventStartDate} - {EventEndDate} use Dino Mojo to increase Adaptation effects until you are awesome.
71,Darkmoon Faire: Complete The Humanoid Cannonball,From 4/7 - 4/13 complete the quest The Humanoid Cannonball on Darkmoon Faire Island.
72,Use the Overtuned Corgi Goggles Toy,
73,Change Your Appearance,Visit a major city barber to change your appearance.
74,Trial of Style: Collect the Trader's Bicorne Appearance,From {EventStartDate} - {EventEndDate} collect the Trader's Bicorne appearance by participating in the Trial of Style.
75,"/flex at Another Player While ""Lookin' Good""","Emote /flex at a player while you have the effect of a ""lookin good"" toy."
76,/curtsey at an Opposite Faction Player,Emote /curtsey at an opposite faction player.
77,"/awe at a Player Who is ""Lookin' Good""","Emote /awe at a player with the effect of a ""lookin' good"" toy."
78,Earn a gold-ranked dragon race time,
79,Earn Reputation Throughout the Dragon Isles,
81,Complete 15 Mythic+ Dungeons,
82,Complete Maruuk Centaur Grand Hunts,Complete Maruuk Centaur Grand Hunts on the Dragon Isles.
83,Land a Lunker with a Friend,Use a harpoon to land a lunker with another player on the Dragon Isles.
84,Complete Tasks During the Iskaara Tuskarr Community Feast,Complete tasks during the Community Feast in Iskaara on the Dragon Isles.
85,Complete the Siege on Dragonbane Keep,Complete the Siege on Dragonbane Keep in the Waking Shores on the Dragon Isles.
86,Use Buddy System While Climbing,Use Buddy System during climbing world quests on the Dragon Isles.
87,Defeat Special Creatures During Primalist Storms,Special creatures will appear during Primalist Storm on the Dragon Isles.
88,Complete 4 Dragonriding Rally Courses on the Dragon Isles,Speak to a Bronze Timekeeper at an active rally location on the Dragon Isles.
89,Complete a PvP World Quest on the Dragon Isles,
90,Defeat a Dragon Isles World Boss,
91,Complete the Optional Waking Shores Storylines,
92,Complete Weekly Gathering Quests,Speak to a gathering profession trainer in the Artisan's Market in Valdrakken.
93,Complete Weekly Crafting Quests,Speak to a crafting profession trainer at the Artisan's Market in Valdrakken.
94,Loot War Supply Chests on the Dragon Isles,
95,Fish Up Items on the Dragon Isles,
96,/love at the Dragon Aspects,Emote /love at the Dragon Aspects in Valdrakken.
97,/love at Fallen Dragons,Emote /love at 2 fallen dragons inside of their raid.
98,Obtain a Spring-Themed Toy,
99,Noblegarden: Eat Noblegarden Chocolates in Iskaara,From {EventStartDate} - {EventEndDate} eat Noblegarden Chocolates in Iskaara on the Dragon Isles.
100,Noblegarden: Use Spring Flowers in an Arena or Battleground,From {EventStartDate} - {EventEndDate} use Spring Flowers on an opposing player in an arena or battleground.
101,Noblegarden: Collect Brightly Colored Eggs,From {EventStartDate} - {EventEndDate} collect Brightly Colored Eggs.
102,Photograph Legendary Fishers,Photograph legendary fishers during cataloging world quests on the Dragon Isles.
103,Complete Cataloging World Quests,Complete cataloging world quests on the Dragon Isles.
104,Obtain Elemental Overflow,Obtain Elemental Overflow from creatures affected by Primalist Storms on the Dragon Isles.
105,Complete Dragonriding Courses on the Dragon Isles,Speak to a Bronze Timekeeper on the Dragon Isles.
106,Noblegarden: Place Eggs,From {EventStartDate} - {EventEndDate} place 12 Intricately-Painted Eggs or 1 Magnificently-Painted Egg.
107,March of the Tadpoles: Complete A Gift From Your Tadpole,On {EventStartDate} complete the quest A Gift From Your Tadpole.
108,Complete the Optional Ohn'ahran Plains Storylines,
109,Defeat Grand Hunt Bosses,Defeat Maruuk Centaur Grand Hunt bosses on the Dragon Isles.
110,Land Lunkers with a Harpoon,Use a harpoon to land lunkers on the Dragon Isles.
111,Turn in Obsidian Keys,Turn in Obsidian Keys to individuals around Obsidian Citadel on the Dragon Isles.
112,Change the Appearance of Your Dragonriding Mount,Visit a Rostrum of Transformation on the Dragon Isles to change your dragonriding mount customizations.
113,Earn Honor at the Cobalt Assembly Training Grounds in the Azure Span,
114,Volunteer Guard Day: Slay City Invaders,On {EventStartDate} emote /salute at a Stormwind or Orgrimmar guard and slay City Invaders.
115,Darkmoon Faire: Complete Dance Dance Darkmoon,From 4/7 - 4/13 complete the quest Dance Dance Darkmoon on Darkmoon Faire Island.
116,Darkmoon Faire: /cheer While Riding the Carousel or a Sandbox Tiger,From {EventStartDate} - {EventEndDate} emote /cheer while riding the carousel or a Sandbox Tiger on Darkmoon Faire Island.
117,Use the Dragon Isles Teleportation Network,Interact with an Ancient Waygate to use the teleportation network on the Dragon Isles.
118,Kill Creatures in Dragonsprings Summit,Kill creatures that grant experience in Dragonsprings Summit in south east Ohn'ahran Plains.
119,Complete the Trial of the Flood,Complete the Trial of the Flood in Ohn'iri Springs on the Dragon Isles.
120,Complete the Serene Dream Spa Storyline,Complete the Serene Dream Spa storyline in Thaldraszuz on the Dragon Isles.
121,Defeat Dragon Isles Elite Pets with Dragonkin Pets,Defeat 2 Dragon Isles elite pets with a lineup of at least 2 dragonkin pets.
122,"Fish Up Items While ""Looking"" Good",Fish items up while wearing Onyx Glare-Reducers or a Craftman's Monocle.
123,"Craft Items While ""Looking"" Good",Craft items while wearing Onyx Glare-Reducers or a Craftman's Monocle.
124,Complete the Optional Azure Span Storylines,
125,Earn Honor in Nokhudon Hold,Earn honor in Nokudon Hold on the Dragon Isles.
126,Change the Appearance of your Grand Hunt Companion,Speak to Trainer Frodrum at a Grand Hunt location on the Dragon Isles.
127,Discover Hidden Gem Clusters on the Dragon Isles,Use Gem Cluster Maps on the Dragon Isles.
128,Defeat Dragon Isles Master Tamers with Mechanical pets,Defeat 2 Dragon Isles Master Tamers with a lineup of at least 2 mechanical pets.
129,Loot a Bounty and a War Supply Chest in Ohn'ahran Plains,Loot a War Mode bounty from a slain player and open a War Supply Chest in Ohn'ahran Plains.
133,Complete the Siege on Dragonbane Keep,Complete the Siege on Dragonbane Keep scenario in the Waking Shores.
134,Complete a PvP world quest,Complete one of the following PvP world quests
135,Complete Climbing World Quests,Complete climbing world quests on the Dragon Isles.
136,Get Hit by Primalist Storm Tornados,Get hit by a tornados during a Primalist thunderstorm.
137,Complete Aylaag Caravan Quests,Complete Aylaag caravan quests in Ohn'ahran Plains on the Dragon Isles.
138,Fly through Winds of the Isles while Dragonriding,Fly through Winds of the Isles while Dragonriding on the Dragon Isles.
139,Fish Up Items at Iskaara Tuskarr Fishing Holes,
140,Collect Bloody Tokens on the Dragon Isles,Complete PvP activities on the Dragon Isles.
141,Noblegarden: Complete Daily Quests,From {EventStartDate} - {EventEndDate} complete Noblegarden daily quests.
142,/bounce at Critters on the Dragon Isles,Emote /bounce at critters on the Dragon Isles.
143,"Eat Soup While ""Lookin' Good""","Eat soup from the Communal Pot in Iskaara while you have the effect of a ""lookin' good"" toy."
144,Trading Post Anniversary: Give the Trading Post Some /Love,Emote /love at the Trading Post merchants and their wares.
145,Defeat 25 Raid Bosses,
146,Land a Lunker with Friends,Use a harpoon to land a lunker with at least 5 other players on the Dragon Isles.
147,Fulfill Public Crafting Orders,Speak to a Crafting Orders Clerk in Valdrakken's Artisan's Market to access Crafting Orders.
148,Fulfill Personal Crafting Orders,Speak to a profession trainer at the Artisan's Market in Valdrakken.
149,Noblegarden: Complete a Dragonflight Dungeon While Wearing a Spring Circlet,From {EventStartDate} - {EventEndDate} complete a Dragonflight dungeon while wearing a spring circlet.
150,Defeat Storm's Fury Bosses,Defeat Storm's Fury bosses in Primalist Future on the Dragon Isles.
152,Fulfill Public Crafting Orders,Speak to a Crafting Orders Clerk in Valdrakken's Artisan's Market to access Crafting Orders.
154,Open Zskera Vault Doors,Use Zskera Vault Keys to open doors in the Zskera Vaults.
155,Complete Maruuk Centaur Grand Hunts,Complete Maruuk Centaur Grand Hunts on the Dragon Isles.
156,"""Yes Chef!"" During a Community Feast","""Yes Chef!"" at a Community Feast in Iskaara on the Dragon Isles."
157,Complete Dragonrider Racing World Quests,
158,Complete Dragonscale Expedition World Quests,Complete Dragonscale Expedition world quests on the Dragon Isles.
159,Defeat Forbidden Reach Primal Storm Bosses,Defeat Primal Storm bosses in the Forbidden Reach on the Dragon Isles.
160,"Complete ""Sparks of Life"" Quests","Complete ""Sparks of Life"" quests on the Dragon Isles."
161,Complete Zskera Vaults Weekly Quests,Complete Zskera Vaults weekly quests in the Forbidden Reach on the Dragon Isles.
162,Defeat Dragon Isles Pet Tamers with Dragonkin Pets,Defeat Dragon Isles Pet Tamers with a lineup of at least 2 Dragonkin pets.
163,Use Shuffling Sands Toy in a Warlords of Draenor Dungeon,
164,Children's Week: Complete a Quest,From {EventStartDate} - {EventEndDate} complete a Children's Week quest.
165,Children's Week: Complete Daily Quests Alongside an Orphan,From {EventStartDate} - {EventEndDate} complete daily quests while you have an orphan alongside you.
166,Children's Week: Land Lunkers with a Harpoon Alongside an Orphan,From {EventStartDate} - {EventEndDate} use a harpoon to land lunkers while you have an orphan alongside you.
167,Children's Week: Complete Quests,From {EventStartDate} - {EventEndDate} complete 4 Children's Week quests.
168,Children's Week: /cheer at Paera Finebreeze Alongside an Orphan,From {EventStartDate} - {EventEndDate} emote /cheer at Paera Finebreeze in Iskaara while you have an orphan alongside you.
169,Children's Week: Complete Mythic+ Dungeons Alongside an Orphan,From {EventStartDate} - {EventEndDate} complete Mythic+ dungeons while you have an orphan alongside you.
170,Spring Balloon Festival: Complete a Hot Air Balloon Ride,From {EventStartDate} - {EventEndDate} hop into a hot air balloon and enjoy the whole ride.
171,Glowcap Festival: Witness the Rise and Fall of Fshoo,On {EventStartDate} help keep the great Fshoo alive as long as possible in Sporeggar in Zangarmarsh.
172,Darkmoon Faire: Complete Tonk Commander,From 4/7 - 4/13 complete the quest Tonk Commander on Darkmoon Faire Island.
173,Darkmoon Faire: Balloon + Pony = Fun,From {EventStartDate} - {EventEndDate} ride a Darkmoon Pony around Darkmoon Faire Island while holding a balloon.
174,Squeaky Duck Fishing,Use the Crate of Bobbers: Squeaky Duck toy and then fish up items on the Dragon Isles.
175,Slay Creatures While Representing the Burning Blade,Slay creatures that grant experience while under effects of the Banner of the Burning Blade toy on the Dragon Isles.
176,Use the Murglasses Toy,"Use the Murglasses toy in Valdrakken, Iskarra, Maruukai, and Dragonscale Basecamp."
177,/dance at Murglasses,Emote /dance at a player with the Murglasses effect from the Murglasses toy.
178,Flip a Hearthstone Gameboard,Use the Hearthstone Board toy at the Missing Hinge Inn in Azure Span.
179,Lug or Ride an Iskaara Tug Sled,Use the Iskaara Tug Sled toy to lug it around or ride another's.
180,Timewalking: Defeat Draenor Pet Tamers,From {EventStartDate} - {EventEndDate} defeat 3 of the following Draenor Master Tamers:
181,Complete Reverse Dragonriding Courses in Forbidden Reach,Speak to a Forbidden Reach Bronze Timekeeper on the Dragon Isles.
182,Catch Lava Fish on the Dragon Isles,
184,[DNT] Test: Noblegarden: Complete a Dragonflight Dungeon in a Spring Circlet,"[DNT]  Test: From {EventStartDate} - {EventEndDate}, complete a Dragonflight dungeon wearing any Spring Circlet."
185,Recover Dragonriding Vigor While Ground Skimming,
186,Complete Dragonscale Expedition World Quests in Zaralek Cavern,Complete climbing and cataloging world quests in Zaralek Caverns.
187,Catch Lava Lunkers with a Harpoon,Use an Iskaaran Harpoon to land lava lunkers near a Tuskarr 'lunker sighting' at fishing holes on the Dragon Isles.
188,Slay Players in The Waking Shores,
189,Defeat Forbidden Reach Storm Pet Bosses with Elemental Pets,Defeat Forbidden Reach storm pet bosses with a lineup of at least 2 elemental pets.
190,Midsummer Fire Festival: Complete 10 Daily Quests,From {EventStartDate} - {EventEndDate} complete Midsummer Fire Festival daily quests.
191,Midsummer Fire Festival: Honor the Flames on Pandaria,From {EventStartDate} - {EventEndDate} honor the flames on Pandaria.
192,Midsummer Fire Festival: Desecrate the Bonfire on Pandaria,From {EventStartDate} - {EventEndDate} desecrate the bonfire in Vale of Eternal Blossoms on Pandaria.
193,Midsummer Fire Festival: Honor the Flames on the Dragon Isles,From {EventStartDate} - {EventEndDate} honor the flames on the Dragon Isles.
194,Midsummer Fire Festival: Celebrate the Fire at the Obsidian Throne,From {EventStartDate} - {EventEndDate} emote /dance with the Brazier of Dancing Flames toy at the Obsidian Throne in the Waking Shores.
195,Midsummer Fire Festival: Defeat Ahune,From {EventStartDate} - {EventEndDate} defeat the Frost Lord Ahune.
196,Complete Quests in Pandaria,Complete quests that grant experience in Pandaria.
198,Win 5 Battlegrounds,
199,Test - Time Walking Dungeon,
200,Catch Fish in Pandaria,
201,Timewalking: Defeat Pandaria Pet Tamers,From {EventStartDate} - {EventEndDate} defeat 3 of the following Pandaria Master Tamers:
202,Thousand Boat Bash: Create a Small Boat,From {EventStartDate} - {EventEndDate} complete Thousand Boat Bash quests to acquire and combine parts into a Small Boat.
203,Thousand Boat Bash: Sail Around the Dragon Isles,From {EventStartDate} - {EventEndDate} use a Small Boat to sail around the Dragon Isles.
205,Darkmoon Faire: Complete Firebird's Challenge,From {EventStartDate} - {EventEndDate} complete the quest Firebird's Challenge at the Darkmoon Faire.
206,Darkmoon Faire: Use the Flaming Hoop Toy on Darkmoon Faire Island and in Valdrakken,From {EventStartDate} - {EventEndDate} use the Flaming Hoop toy on Darkmoon Faire Island and in Valdrakken.
207,Defeat Mythic Kokia Blazehoof After Heating Life Pools,Defeat Kokia Blazehoof after heating up 4 life pools with Molten Boulder in Ruby Life Pools on mythic difficulty.
209,Complete Dragonriding Courses in Zaralek Cavern,Speak to a Zaralek Cavern Bronze Timekeeper on the Dragon Isles.
210,Slay Players in Zaralek Cavern,
211,Complete Pet Battle World Quests in Zaralek Cavern,Complete the pet battle world quests in Zaralek Cavern with a full team of level 25 pets.
212,Complete Climbing World Quests in Zaralek Cavern,
213,Timewalking: Complete 1 Warlords of Draenor Timewalking Dungeons,From {EventStartDate} - {EventEndDate} complete Warlords of Draenor Timewalking dungeons.
214,Timewalking: Complete 1 Legion Timewalking Dungeons,From {EventStartDate} - {EventEndDate} complete Legion Timewalking dungeons.
215,Timewalking: Complete 5 Legion Timewalking Dungeons,From {EventStartDate} - {EventEndDate} complete Legion Timewalking dungeons.
216,Complete a Pet Battle Challenge Quest,"Visit the Pet Shop in Dalaran, Tizzy Gearjolt in Boralus, or Radek Fuselock in Dazar'alor to begin a challenge."
217,Fireworks Spectacular: /dance at Revelers,"On {EventStartDate} emote /dance at a reveler in Stormwind, Orgrimmar, and Booty Bay."
218,Use the Burning Defender Medallion Toy and Kill Creatures,Kill creatures that grant experience while under the effects of the Burning Defender Medallion toy on the Dragon Isles.
219,Kill Creatures in Scalecracker Keep or the Obsidian Citadel,Kill creatures in Scalecracker Kepp or the Obsidian Citadel in the Waking Shores
220,Luminous Luminaries: Purchase Jelly Jam,On {EventStartDate} purchase Jelly Jam from Max Megablast in Vashj'ir.
221,Luminous Luminaries: Purchase a Submersible Propulsion Device,On {EventStartDate} purchase a Submersible Propulsion Device from Max Megablast in Vashj'ir.
222,Luminous Luminaries: Purchase a Damaged Diving Helmet,On {EventStartDate} purchase a Damaged Diving Helmet from Max Megablast in Vashj'ir.
223,/cold at a Player on Fire from the Set of Matches Toys,Emote /cold at a player under the effects of the Set of Matches toy.
224,Auction House Dance Party: /disagree at an Angry Trader,On {EventStartDate} emote /disagree at an Angry Trader outside of a Stormwind or Orgrimmar Auction House.
225,Use the Set of Matches Toy,"Use the Set of Matches toy in Valdrakken, Iskaara, Dragonscale Basecamp, and Maruukai."
226,Auction House Dance Party: Gain Happy Feet,On {EventStartDate} gain Happy Feet by being summoned on stage at the Stormwind or Orgrimmar Auction House.
227,Midsummer Fire Festival: Steal a Flame,From {EventStartDate} - {EventEndDate} complete the Stealing Orgrimmar's Flame or Stealing Stormwind's Flame quest.
228,/cheer at the Trading Post,Emote /cheer at the Trading Post merchants and their wares.
230,/cheer at the Super Shellkhan Gang,Use the Super Shellkhan Gang toy and emote /cheer at the Super Shellkhan Gang.
231,/cheer at the Dragon Aspects,Emote /cheer at the Dragon Aspects in Valdrakken.
232,Use Insulated Dancing Insoles Toy,Use the Insulated Dancing Insoles toy in Valdrakken and Loamm.
233,/huzzah at Insulated Dancing Insoles,Emote /huzzah at an opposite faction player with the Feet of Flame effect from the Insulated Dancing Insoles toy.
234,Complete Fyrakk Assault Daily Quests at Suffusion Camps,Complete Fyrakk Assault daily quests at Suffusion Camps on the Dragon Isles.
