ID,ActivityName_lang,Description_lang
443,Timewalking: Complete Quests in the Broken Isles,From {EventStartDate} - {EventEndDate} complete quests in the Broken Isles.
444,"Timewalking: Gather Herbs, Ores, Skins, or Fish in Outland","From {EventStartDate} - {EventEndDate} gather herbs, ores, skins, or fish in Outland."
445,"Timewalking: Gather Herbs, Ores, Skins, or Fish in Northrend","From {EventStartDate} - {EventEndDate} gather herbs, ores, skins, or fish in Northrend."
446,"Timewalking: Gather Herbs, Ores, Skins, or Fish in Kalimdor and the Eastern Kingdoms","From {EventStartDate} - {EventEndDate} gather herbs, ores, skins, or fish in Kalimdor and the Eastern Kingdoms."
447,"Timewalking: Gather Herbs, Ores, Skins, or Fish in Pandaria","From {EventStartDate} - {EventEndDate} gather herbs, ores, skins, or fish in Pandaria."
448,"Timewalking: Gather Herbs, Ores, Skins, or Fish in Draenor","From {EventStartDate} - {EventEndDate} gather herbs, ores, skins, or fish in Draenor."
449,"Timewalking: Gather Herbs, Ores, Skins, or Fish in the Broken Isles","From {EventStartDate} - {EventEndDate} gather herbs, ores, skins, or fish in the Broken Isles."
450,Timewalking: Go Fishing in Kalimdor and the Eastern Kingdoms,From {EventStartDate} - {EventEndDate} fish up items in Kalimdor and the Eastern Kingdoms.
451,Timewalking: Go Fishing in Pandaria,From {EventStartDate} - {EventEndDate} fish up items in Pandaria.
452,Earn Reputation with the Dream Wardens,
453,Pick Dreamfruits in the Superbloom,Gain 10 Dreamfruit powers during Superbloom events in the Emerald Dream.
454,Participate in an Epic Superbloom,Participate in a Superbloom event in the Emerald Dream that earns Epic quality.
455,Plant 15 Dreamseeds in the Emerald Dream,
456,Plant 5 Dreamseeds in the Emerald Dream,
457,Recraft Equipment,Use a crafting profession to recraft equipment at a crafting bench.
458,Complete Dragonriding Courses in the Emerald Dream,Speak to a Bronze Timekeeper in the Emerald Dream.
459,Complete Dragonriding Challenge Courses in the Emerald Dream,Speak to a Bronze Timekeeper in the Emerald Dream.
460,Complete Reverse Dragonriding Courses in the Emerald Dream,Speak to a Bronze Timekeeper in the Emerald Dream.
461,Slay Players in The Emerald Dream,
462,Loot Rousing Ire,
463,Defeat Dream Pets,Defeat 5 of the following pets found in the Emerald Dream.
464,Catch a Winter Pet,Catch one of the following wintery pets.
465,Be Resurrected,
466,Kill Enemies in the Cold,Slay 30 enemies in one of the following zones.
467,Deal Frost Damage,"Deal a total of 500K Frost damage. Frost damage is commonly dealt by mages, shamans, and death knights."
468,Participate in Superblooms,Participate in 3 Superbloom events in the Emerald Dream.
469,Plant Dreamseeds in the Emerald Dream,
470,Arena Skirmish Bonus Week: Win Daily Arena Matches,From {EventStartDate} - {EventEndDate} win an arena match on four different days.
471,World Quest Bonus Week: Complete World Quests,From {EventStartDate} - {EventEndDate} complete world quests.
473,New Year's Eve: Launch Red and Blue Fireworks in Capital Cities,On {EventStartDate} launch 10 Red or Blue Fireworks in Stormwind or Orgrimmar while the fireworks celebrations are happening.
474,Feast of Winter Veil: Kill 6 Festive Bosses,From {EventStartDate} - {EventEndDate} kill six of the following bosses.
475,Feast of Winter Veil: Kill 9 Festive Bosses,From {EventStartDate} - {EventEndDate} kill nine of the following bosses.
476,"Feast of Winter Veil: Slay The Abominable Greench (Twice, To Be Sure)",From {EventStartDate} - {EventEndDate} kill The Abominable Greench the Hillsbrad Foothills. Twice.
477,[DNT] Complete World Quests during World Quest Bonus Week,[DNT] From {EventStartDate} - {EventEndDate} complete world quests.
478,Final Surge: Complete Quests,From {EventStartDate} - {EventEndDate} complete quests that grant experience and not trivial (low level).
479,Final Surge: Complete World Quests,From {EventStartDate} - {EventEndDate} complete world quests.
483,Complete the Misfit Dragons Storyline,Speak to Wrathion in the Emerald Dream to begin this storyline.
484,Night Elf: Complete the Heritage Armor Storyline,"As a night elf, complete the following heritage armor quests:"
486,Gain Class Levels,Level up on any character.
487,Gain Class Levels,Level up on any character.
489,Feast of Winter Veil: Play with your Winter Veil Gift,"From {EventStartDate} - {EventEndDate}, gain 100 stacks total playing with your new toy or someone else's."
491,Have a Snowball Fight,"Hit other players with snowballs, or get hit by theirs! Snowballs can be purchased from Smokywood Pastures vendors in capital cities."
492,Use the Bronze Dragon Banner Toy,Use the Bronze Dragon Banner toy on the Dragon Isles.
493,Use the Bronze Racer's Pennant Toy and Emote /wave at Nozdormu,Use the Bronze Racer's Pennant toy and emote /wave at Nozdormu in Valdrakken.
494,Use the Hourglass of Eternity Toy,Use the Hourglass of Eternity toy at the Temporal Conflux on the Dragon Isles.
495,/flex at a Bronze Timekeeper Assistant,Emote /flex at a Bronze Timekeeper Assistant.
496,Win 5 Pet Battles in Silithus,
497,Use the Bronze Timepiece During a Dragonriding Race.,
498,Call of the Scarab: Kill a Colossus,From {EventStartDate} - {EventEndDate} kill a Colossus in Silithus.
499,Call of the Scarab: Kill a Colossus at Each Hive,From {EventStartDate} - {EventEndDate} kill a Colossus at each of the Silithid Hives in Silithus.
500,Call of the Scarab: /taunt at an Opposite Faction Player,From {EventStartDate} - {EventEndDate} emote /taunt at an opposite faction player in Silithus.
501,Outland Cup: Complete 5 Dragonriding Courses,From {EventStartDate} - {EventEndDate} speak to a Bronze Timekeeper on Outland.
502,Outland Cup: Complete 10 Dragonriding Courses,From {EventStartDate} - {EventEndDate} speak to a Bronze Timekeeper on Outland.
503,Outland Cup: Complete 20 Dragonriding Courses,From {EventStartDate} - {EventEndDate} speak to a Bronze Timekeeper on Outland.
504,Final Surge: Complete Dragonflight Dungeons,From {EventStartDate} - {EventEndDate} complete Dragonflight dungeons.
505,Darkmoon Faire: Win 1 Arcade Game,From 9/1 - 9/7 win 1 of the following arcade games on Darkmoon Faire Island.
506,Darkmoon Faire: Win 5 Arcade Games,From 9/1 - 9/7 win 5 of the following arcade games on Darkmoon Faire Island.
507,Win 5 Pet Battles in the Emerald Dream,
508,Gain Class Levels,Level up on any character.
509,/ponder in Amirdrassil,Emote /ponder while in Amirdrassil in the Emerald Dream.
510,Kill Creatures in the Emerald Dream,Kill creatures that grant experience while in the Emerald Dream on the Dragon Isles.
511,Complete the Big Time Adventurer Storyline,"Speak with Nozdormu in the Temporal Conflux in Thaldraszus to begin the quest ""Tumbling Through Time""."
512,Darkmoon Faire: Use the Everlasting Darkmoon Firework Toy on Darkmoon Faire Island,From 1/7 - 1/13 use the Everlasting Darkmoon Firework toy on Darkmoon Faire Island.
513,Slay Players in The Emerald Dream,
514,Call of the Scarab: Complete Silithyst,From {EventStartDate} - {EventEndDate} complete the world quest Silithyst in Silithus.
515,Call of the Scarab: Donate War Supplies,From {EventStartDate} - {EventEndDate} donate war supplies 3 times to the cause in Silithus.
516,Complete the Bronze Hatchling quests,Complete the Bronze Hatchling quests at the Little Scales Daycare in Valdrakken.
517,Use the Stasis Sand Toy,Use the Stasis Sand toy at the Temporal Conflux on the Dragon Isles.
518,Complete 1 Follower Dungeon,
519,Complete 5 Follower Dungeons,
520,Complete the Gilneas Reclamation storyline,Speak to Genn Greymane in Stormwind or Calia Menethil in Silverpine Forest to begin this storyline.
521,Complete 5 Azerothian Archives World Quests,Complete Azerothian Archives world quests on the Dragon Isles.
522,Complete 15 Azerothian Archives World Quests,Complete Azerothian Archives world quests on the Dragon Isles.
523,/wave at Provisioner Aristta,Emote /wave at Provisioner Aristta in Algeth'ar Academy.
524,Complete 1 Azerothian Archives Big Dig,Complete an Azerothian Archives Big Digs on the Dragon Isles.
525,Complete 5 Azerothian Archives Big Digs,Complete Azerothian Archives Big Digs on the Dragon Isles.
526,Win a Pet Battle with a Lovely Pet,"Win a pet battle with the Heartseeker Moth, Peddlefeet, or Lovebird Hatchling."
527,Win a Pet Battle with All Three Lovely Pets,"Win a pet battle with the Heartseeker Moth, Peddlefeet, and Lovebird Hatchling."
528,Gain 10 Profession Knowledge Points,Gain Dragon Isles knowledge in any crafting or gathering profession.
529,Gain 25 Profession Knowledge Points,Gain Dragon Isles knowledge in any crafting or gathering profession.
530,Complete 15 World Quests in War Mode,
531,Dragon Isles Alchemy: Make a Discovery,"As an alchemist, discover a new Dragon Isles recipe through experimentation."
532,Sample the Dragonflight Scenarios,"Complete a Time Rift, Community Feast, and Superbloom event."
533,Love is in the Air: Complete All 6 Daily Quests,From {EventStartDate} - {EventEndDate} complete all of the following daily quests:
534,Love is in the Air: Complete the Crown Chemical Co. Storyline,From {EventStartDate} - {EventEndDate} complete all of the following quests:
535,Love is in the Air: Donate to the Artisan's Consortium,From {EventStartDate} - {EventEndDate} give a significant donation to the Artisan's Consortium at the Gala of Gifts.
536,Love is in the Air: Discover True Relief,"From {EventStartDate} - {EventEndDate} reach 250 stacks of Relieving Frustration by attacking dummies during the quest ""The Gift of Relief""."
537,Love is in the Air: Throw Rose Petals on Players,From {EventStartDate} - {EventEndDate} throw a Handful of Rose Petals on each of the following classes:
538,Love is in the Air: Launch Pink Fireworks While Wearing a Rose,From {EventStartDate} - {EventEndDate} launch 5 Pink Brightbursts while wearing a colored rose from the Gala of Gifts.
539,Love is in the Air: Love Yourself,From {EventStartDate} - {EventEndDate} complete The Gift of Self-Care three different ways.
540,Lunar Festival: Complete the Lunar Preservation Quest,From {EventStartDate} - {EventEndDate} speak to Myrael Lunarbloom in Moonglade to begin the quest.
541,Lunar Festival: Collect an Elder's Moonstone,From {EventStartDate} - {EventEndDate} find an Elder's Moonstone in a Lucky Red Envelope given by Elders across Azeroth.
542,Lunar Festival: Collect 10 Elder's Moonstones,From {EventStartDate} - {EventEndDate} find 10 Elder's Moonstones in Lucky Red Envelopes given by Elders across Azeroth.
543,Lunar Festival: Eat a Dumpling and Shoot Fireworks,From {EventStartDate} - {EventEndDate} eat a Festival Dumpling and shoot a Festival Firecracker.
544,Darkmoon Faire: Win 1 Arcade Game,From 10/6 - 10/12 win 1 of the following arcade games on Darkmoon Faire Island.
545,Darkmoon Faire: Win 5 Arcade Games,From 10/6 - 10/12 win 5 of the following arcade games on Darkmoon Faire Island.
546,Complete Follower Dungeons as Each Role,"Complete follower dungeons as a tank, healer, and damage dealer."
547,"Gain 10 Levels as a Priest, Shaman, or Druid",
548,Rekindle the Braziers of Maldraxxus,"Complete the ""Calling the Champions"" world quest in Maldraxxus."
549,Trading Post Anniversary: Purchase a New Transmog from the Trading Post,
550,Trading Post Anniversary: Play With Your New Toy,Use one of the following toys from last year's Trading Post catalog:
551,Trading Post Anniversary: Win Pet Battles with Trading Post Pets,Win pet battles using at least one pet from last year's Trading Post catalog.
552,Trading Post Anniversary: Celebrate with Food and Dance,Eat Goblin Gumbo and use the D.I.S.C.O. toy.
553,Love is in the Air: Picnic at the Scenic Getaways,From {EventStartDate} - {EventEndDate} share a Romantic Picnic Basket at each of the locations offered by the Scenic Getaway Portal.
554,Host an Ember Court,"As a member of the Venthyr covenant, speak to Foreman Flatfinger in Sinfall to unlock the Ember Court."
555,Host 5 Ember Courts,"As a member of the Venthyr covenant, speak to Foreman Flatfinger in Sinfall to unlock the Ember Court."
556,"Take a S.E.L.F.I.E. with a Tiara, Top Hat, or Monocle",Speak to Arielle Snapflash in Stormwind or Vivica Starshot in Orgrimmar to acquire a S.E.L.F.I.E. Camera.
557,Keep Things Civilized,Drink the following teas:
558,Complete Quests in Suramar,
559,Win a Duel while Dressed to Kill,"Defeat another player in a duel while wearing a tiara, top hat, or monocle."
560,Win 5 Duels while Dressed to Kill,"Defeat other players in duels while wearing a tiara, top hat, or monocle."
561,/Bow to Your Arena Opponent,
562,First Class Traveler,Spend a total of 25 gold at flight masters and other transport services.
563,Craft |A:Professions-Icon-Quality-Tier3-Small:16:16|a Dragonflight Gems,
564,Fish Up a Coin of the Isles,
565,"Gain 10 Levels as a Warlock, Mage, or Paladin",
566,Win a PvP Pet Battle with 3 Humanoid Pets,
567,Taste the Ruby Feast's Fancy Foods,Sample 5 of the foods at the Ruby Feast in Valdrakken.
568,Complete the Chess Event in Karazhan,
569,Tell Your Dungeon Follower They're /Magnificent,Emote /magnificent at a Follower in a Follower Dungeon.
570,Graduate from Algeth'ar Academy in a Full Tuxedo,"Defeat the Echo of Doragosa while wearing a Tuxedo Jacket, Shirt, and Pants."
571,/Bow or /Curtsey at Fancy Nobles in the Court of Stars,
572,Darkmoon Faire: Purchase Noble Attire or /Flex Your Outfit,From 3/3 - 3/9 purchase a piece of Noble fashion from Chester or emote /flex at him while wearing the entire Noble outfit.
573,Hearthstone's 10th Anniversary: Defeat Whizbang,"From {EventStartDate} - {EventEndDate} defeat Whizbang at Stormwind, Orgrimmar, or Valdrakken."
574,Hearthstone's 10th Anniversary: Defeat Whizbang 5 Times,"From {EventStartDate} - {EventEndDate} defeat Whizbang at Stormwind, Orgrimmar, or Valdrakken."
575,Hearthstone's 10th Anniversary: Defeat Whizbang 15 Times,"From {EventStartDate} - {EventEndDate} defeat Whizbang at Stormwind, Orgrimmar, or Valdrakken."
576,Darkmoon Faire: Discover Your Fortune,From 3/3 - 3/9 receive a fortune from Sayge on Darkmoon Faire Island.
577,Northrend Cup: Complete 5 Dragonriding Courses,From {EventStartDate} - {EventEndDate} speak to a Bronze Timekeeper in Northrend.
578,Northrend Cup: Complete 10 Dragonriding Courses,From {EventStartDate} - {EventEndDate} speak to a Bronze Timekeeper in Northrend.
579,Northrend Cup: Complete 20 Dragonriding Courses,From {EventStartDate} - {EventEndDate} speak to a Bronze Timekeeper in Northrend.
580,Noblegarden: Complete 2 Daily Quests,From {EventStartDate} - {EventEndDate} complete Noblegarden daily quests.
581,Noblegarden: Complete 6 Daily Quests,From {EventStartDate} - {EventEndDate} complete Noblegarden daily quests.
582,Noblegarden: Complete the Duck Storyline,From {EventStartDate} - {EventEndDate} speak to Zinnia Brooks in Goldshire or Sylnaria Fareflame in Razor Hill to being this storyline.
583,Noblegarden: Defeat Daetan Swiftplume,From {EventStartDate} - {EventEndDate} defeat Daetan Swiftplume.
584,Noblegarden: Complete 12 Daily Quests,From {EventStartDate} - {EventEndDate} complete Noblegarden daily quests.
585,Noblegarden: Complete a Dragonflight Dungeon While Wearing Spring Reveler's Collection,"From {EventStartDate} - {EventEndDate} complete a Dragonflight dungeon while wearing either a Spring Reveler's Dress, Spring Reveler's Sun Hat or Spring Reveler's Attire."
586,/chicken at a Guard while Disguised as a Thistleleaf,Emote /chicken at a Stormwind City Guard or Orgrimmar Grunt while under the effects of the Thistleleaf Branch.
588,Darkmoon Faire: Earn 5 Darkmoon Prize Tickets,From 5/5 - 5/11 earn Darkmoon Prize Tickets from the Darkmoon Faire.
589,Darkmoon Faire: Complete Test Your Strength,From 5/5 - 5/11 complete the quest Test Your Strength on Darkmoon Faire Island.
590,Darkmoon Faire: Defeat the Pet Tamers,From 5/5 - 5/11 defeat the Master Tamers on Darkmoon Faire Island.
591,Draenei: Complete the Heritage Armor Storyline,"As a draenei, complete the following heritage armor quests:"
592,Troll: Complete the Heritage Armor Storyline,"As a Darkspear troll, complete the following heritage armor quests:"
593,Complete the Hunt for the Harbinger Storyline,Complete the following quests:
594,Pandaria: Remix: Complete 5 Daily Quests,Complete daily quests with a Timerunner.
595,Pandaria: Remix: Complete 10 Daily Quests,Complete daily quests with a Timerunner.
596,Pandaria: Remix: Complete 20 Daily Quests,Complete daily quests with a Timerunner.
597,"Pandaria: Remix: Earn 1,000 Bronze",Earn Bronze with a Timerunner.
598,"Pandaria: Remix: Earn 12,000 Bronze",Earn Bronze with a Timerunner.
599,"Pandaria: Remix: Earn 25,000 Bronze",Earn Bronze with a Timerunner.
600,Pandaria: Remix: Complete the Infinites Campaign,Complete the following quests:
601,Pandaria: Remix: Gain 10 Class Levels,Level up on any Timerunner character.
602,Pandaria: Remix: Gain 30 Class Levels,Level up on any Timerunner character.
603,Pandaria: Remix: Upgrade 2 Items,
604,Pandaria: Remix: Upgrade 5 Items,
605,Defeat 10 Dragonflight Raid Bosses,
606,Complete a PvP World Quest on Khaz Algar,
607,Earn Reputation Throughout Khaz Algar,
608,Final Surge: Complete War Within Dungeons,From {EventStartDate} - {EventEndDate} complete War Within dungeons.
609,Complete 5 Delves,
610,/wave to Magister Umbric in Telogrus Rift,Emote /wave to Magister Umbric in Telogrus Rift
611,Complete the Be Yourself Storyline,Complete the following quests:
612,Darkmoon Faire: Fish Up Items on Darkmoon Island,From 6/2 - 6/8 fish up items on Darkmoon Island
613,Recover Dragonriding Vigor While Ground Skimming in Thousand Needles or The Cape of Stranglethorn Vale,
614,Use a Fishing Chair and Colorful Beach Chair in Valdrakken,Use the toy Fishing Chair and Colorful Beach Chair in Valdrakken.
616,"Darkmoon Faire: Sample ""Goods"" from Rona Greenteeth",From 7/7 - 7/13 consume the food and goods from Rona Greenteeth.
617,Darkmoon Faire: /dance with Kolin the Dancing Bear,From 7/7 - 7/13 emote /dance with Kolin the Dancing Bear on Darkmoon Island.
618,Pandaria: Remix:  /sit at Eternus in the Jade Forest,Emote /sit at Eternus in the Jade Forest with a Timerunner.
619,"Pandaria: Remix: Complete 3 Scenarios, Dungeons or Raids",
620,Midsummer Fire Festival: Complete 2 Daily Quests,From {EventStartDate} - {EventEndDate} complete Midsummer Fire Festival daily quests.
621,Midsummer Fire Festival: Complete 5 Daily Quests,From {EventStartDate} - {EventEndDate} complete Midsummer Fire Festival daily quests.
622,Midsummer Fire Festival: Complete 7 Daily Quests,From {EventStartDate} - {EventEndDate} complete Midsummer Fire Festival daily quests.
623,Get X-tremely Water Blasted,Get blasted by a X-treme Water Blaster several times in quick succession.
624,Become an X-treme Water Blaster Master,Blast someone with a X-treme Water Blaster several times in quick succession.
625,Open Zskera Vault Doors,Use Zskera Vault Keys to open doors in the Zskera Vaults.
626,Loot A Treasure Chest in Niffen Caves,Loot a treasure chest while exploring caves alongside a niffen companion in Zaralek Cavern.
627,Kill Researchers Under Fire Creatures,Kill Researchers Under Fire creatures at the Ruins of Drekazera in Zaralek Cavern.
628,Darkmoon Faire: Ride a Sandbox Tiger,From 8/4 - 8/10 ride a Sandbox Tiger on Darkmoon Faire Island.
629,Darkmoon Faire: Ride a Darkmoon Strider,From 8/4 - 8/10 ride a Darkmoon Strider on Darkmoon Faire Island.
630,Sample a Dragonflight Scenario,"Complete either a Time Rift, Community Feast, or Superbloom event."
631,Pandaria: Remix: /flex at Pythagorus,Emote /flex at Pythagorus with a Timerunner.
632,Radiant Echoes: Collect 100 Residual Memories,Collect Residual Memories from the Radiant Echoes around Azeroth.
633,Radiant Echoes: Collect 1000 Residual Memories,Collect Residual Memories from the Radiant Echoes around Azeroth.
634,Radiant Echoes: Collect 5000 Residual Memories,Collect Residual Memories from the Radiant Echoes around Azeroth.
635,"Radiant Echoes: Collect 10,000 Residual Memories",Collect Residual Memories from the Radiant Echoes around Azeroth.
636,Radiant Echoes: Defeat 1 Radiant Memory,Defeat Radiant Memories around Azeroth.
637,Radiant Echoes: Defeat 5 Radiant Memories,Defeat Radiant Memories around Azeroth.
638,Radiant Echoes: Defeat 10 Radiant Memories,Defeat Radiant Memories around Azeroth.
639,Radiant Echoes: Defeat 15 Radiant Memories,Defeat Radiant Memories around Azeroth.
640,Radiant Echoes: Defeat the Remembered Firelord,
641,Radiant Echoes: Defeat the Remembered Onyxia,
642,Radiant Echoes: Defeat the Remembered Lich King,
643,,
644,Defeat Pet Tamers on Khaz Algar,Defeat 2 Pet Tamers on Khaz Algar.
645,Complete A Delve,
646,Complete 10 Delves,
647,Defeat Khaz Algar Elite Pets,Defeat 2 Khaz Algar elite pets.
648,Capture an Uncommon Rarity Battle Pet,Capture an uncommon rarity battle pet in Khaz Algar.
649,Capture an Umbral Amalgam Battle Pet,Capture the Umbral Amalgam in Hallowfall.
650,Complete A Theater Troupe Play,On Khaz Algar complete a Theater Troupe play.
651,Complete 5 Theater Troupe Play,On Khaz Algar complete Theater Troupe plays.
652,Complete 10 Theater Troupe Play,On Khaz Algar complete Theater Troupe plays.
653,/Bow at Stage Manager Huberta,Emote /bow at Stage Manager Huberta on the Isle of Dorn in the Proscenium.
654,/Bow at the Theater Troupe Actors,"Emote /bow at Elma, Wendelinne, Rabaan and Burkhalt on the Isle of Dorn in the Proscenium."
655,Complete All Theater Troupe Plays,On Khaz Algar complete all Theater Troupe plays.
656,Earn 2 Odd Globs of Wax,While Snuffling on Khaz Algar earn Odd Globs of Wax.
657,Earn 10 Odd Globs of Wax,While Snuffling on Khaz Algar earn Odd Globs of Wax.
658,Earn 25 Odd Globs of Wax,While Snuffling on Khaz Algar earn Odd Globs of Wax.
659,Complete a Weekly Snuffling Quest,
660,Complete Snuffling Events Across Khaz Algar,While earn Odd Globs of Wax in each Khaz Algar zone.
661,Awakening the Machine: Defeat 10 Waves of Enemies,On Khaz Algar defeat waves of enemies during the Awaking the Machine event.
662,Awakening the Machine: Defeat 20 Waves of Enemies,On Khaz Algar defeat waves of enemies during the Awaking the Machine event.
663,Awakening the Machine: Defeat 40 Waves of Enemies,On Khaz Algar defeat waves of enemies during the Awaking the Machine event.
664,"Awakening the Machine: Complete ""Worldsoul: Awakening Machine""","On Khaz Algar complete the quest ""Worldsoul: Awakening Machine""."
665,Awakening the Machine: Open Kuldas' Toolbox,On Khaz Algar open Kuldas' Toolboxes  during the Awakening the Machine event.
666,Defeat Elite Rares on Khaz Algar,
667,Obtain 100 Kej,
668,Obtain 300 Kej,
669,"Complete ""The Theater Troupe""","On Khaz Algar complete the quest ""The Theater Troupe""."
670,Defeat a Khaz Algar World Boss,
671,Activate 3 Lesser Keyflames,On Khaz Algar activate Lesser Keyflames.
672,Activate 5 Lesser Keyflames,On Khaz Algar activate Lesser Keyflames.
673,Contribute 30 Radiant Remnants,Contribute Radiant Remnants to any Keyflame.
674,Contribute 130 Radiant Remnants,Contribute Radiant Remnants to any Keyflame.
675,Complete a Hillhelm Family Quest,
676,"Complete ""Nerubian Device""",
677,"Complete ""Worldsoul: Spreading the Light""","On Khaz Algar complete the quest ""Worldsoul: Spreading the Light""."
678,"Complete ""Worldsoul: Pact""","On Khaz Algar complete the quest ""Worldsoul: Pact""."
679,Loot Pact Treasures,"On Khaz Algar loot Weave-Rat Caches, Memorial Treasures, or Kaheti Excavations."
680,Pact Rumors Completed,On Khaz Algar complete pact rumors.
681,Loot a Nerubian Caravan,On Khaz Algar loot a Nerubian caravan.
682,Obtain Valorstones,
683,Upgrade Items Using Valorstones,
684,Complete Weekly Gathering Quests,Speak to a gathering profession trainer in the Forgegrounds in Dornogal.
685,Hallow's End: Visit Candy Buckets in Khaz Algar,From {EventStartDate} - {EventEndDate} collect Handful of Treats from Candy Buckets in Khaz Algar.
