ID,Name_lang,Description_lang
9,Pewter Drinking Cup,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
13,Test: Rare Dwarf Project Test 1,
40,Ceramic Funeral Urn,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
42,Worn Hunting Knife,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
44,Bone Gaming Dice,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
70,Stone Gryphon,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
72,Silver Neck Torc,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
77,Zandalari Voodoo Doll,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
87,Fetish of Hir'eek,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
89,Lizard Foot Charm,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
91,Wooden Whistle,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
93,Belt Buckle with Anvilmar Crest,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
95,Black Trilobite,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
97,Beautiful Preserved Fern,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
99,Highborne Pyxis,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
101,Inlaid Ivory Comb,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
103,Scandalous Silk Nightgown,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
106,Fossilized Hatchling,"There is something unusual about these tiny raptor bones. The empty eye sockets don't quite seem empty. In fact, are they twinkling with a hint of life?"
108,Cloak Clasp with Antlers,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
112,Jade Asp with Ruby Eyes,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
114,Feathered Gold Earring,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
118,Moltenfist's Jeweled Goblet,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
120,Eerie Smolderthorn Idol,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
122,Cinnabar Bijou,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
124,Coin from Eldre'Thalas,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
126,Shattered Glaive,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
128,Twisted Ammonite Shell,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
130,Green Dragon Ring,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
139,Notched Sword of Tunadil the Redeemer,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
141,Bodacious Door Knocker,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
143,Boot Heel with Scrollwork,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
145,Golden Chamber Pot,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
147,Winged Helm of Corehammer,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
149,Ironstar's Petrified Shield,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
153,Skull-Shaped Planter,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
155,Bracelet of Jade and Coins,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
157,Gahz'rilla Figurine,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
159,Atal'ai Scepter,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
161,Devilsaur Tooth,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
163,Insect in Amber,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
165,Kaldorei Amphora,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
167,Ancient Shark Jaws,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
169,Hairpin of Silver and Malachite,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
171,Delicate Music Box,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
173,Highborne Soul Mirror,"While the glass has been shattered into a thousand fragments, the detailed work of the mirror's frame itself convinces you that this artifact was once highly magical, and might still be if every piece could be recovered. It is a large mirror, like a lady might have mounted in her dressing room."
175,Druid and Priest Statue Set,"These are the remains of a pair of statues of precious metal. They do not seem carved or molded so much as grown, as if free from an artisan's touch. Both figures are night elves. The priest is apparently male and the druid female, which must carry some significance."
177,Dented Shield of Horuz Killcrow,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
179,Scorched Staff of Shadow Priest Anund,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
181,Scepter of Charlga Razorflank,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
183,Mithril Chain of Angerforge,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
185,Skull Staff of Shadowforge,"The dwarves of Ironforge were originally composed of three clans: the Bronzebeards, the Wildhammers and the Dark Irons. As the result of a civil war, the Bronzebeards were left in control of the city of Ironforge while the Wildhammers eventually retreated to the Hinterlands and Twilight Highlands. The Dark Iron dwarves came to dwell in between the Redridge Mountains and the Burning Steppes, in the shadow of Blackrock Mountain."
187,Clockwork Gnome,You have found a few pieces of a mechanical construct of apparently high technology. It's possible these parts come from one of the mechanognomes of Northrend. Why dwarves would have relocated the parts here is a mystery. You wonder if you could get the gnome working again if you could recover all of its pieces.
189,Chalice of the Mountain Kings,You can tell right away that this drinking cup holds far more significance than mere drinking (not that dwarves have any problem with mere drinking). The bit of runes you can make out suggest a ceremonial purpose.
191,Tooth with Gold Filling,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
193,Drakkari Sacrificial Knife,"The earliest known trolls belonged to the Zandalar tribe, from which all other trolls are descended. The Zandalari were regarded as an overarching priest caste for all trolls and worked tirelessly to record and preserve troll society and traditions. Of the many tribes that split off from the Zandalari, the two most dominant were the Gurubashi and Amani."
195,"Zin'rokh, Destroyer of Worlds",It is clear that you have recovered a piece of a very powerful troll weapon. Can it be reforged?
197,String of Small Pink Pearls,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
199,Chest of Tiny Glass Animals,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
201,Cracked Crystal Vial,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
203,Scepter of Xavius,"The kaldorei are one of the most ancient races of Azeroth. One of the darkest moments in their history occurred when the quel'dorei, or Highborne - the highest caste of elven nobility - unleashed dangerous magic that brought the Burning Legion into the world and resulted in countless deaths."
205,Kaldorei Wind Chimes,"There is something unusual about these bronze tubes. You detect a hint of magic that still resides within. When placed near each other or even within your pack, the fragments of the tubes seem to move closer to each other."
207,Queen Azshara's Dressing Gown,The rumors of the Highborne's poor fashion sense seem to be true.
209,Feathered Raptor Arm,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
211,Vicious Ancient Fish,Fossils are the preserved remains of animals or plants from the ancient past. Typically the living tissues are replaced with minerals that preserve the form of the original organism.
213,Fossilized Raptor,"There is something unsual about these raptor bones. Whenever you look away, they seem to move slightly on their own."
215,Tiny Bronze Scorpion,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
217,Maul of Stone Guard Mur'og,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
219,Gray Candle Stub,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
221,Rusted Steak Knife,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
223,Scepter of Nekros Skullcrusher,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
225,Fierce Wolf Figurine,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
231,Skull Drinking Cup,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
233,Tile of Glazed Clay,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
235,Fiendish Whip,"The orcs of Azeroth originally inhabited the world of Draenor, the source of most of these ancient orcish artifacts. At first, orcs were a largely peaceful people, but they turned to outright barbarity under the influence of the Burning Legion. The orcs arrived in Azeroth through the Dark Portal and fought against the Alliance in two wars. Another may be on the horizon."
237,Headdress of the First Shaman,"You have found some scraps of a cowl fashioned out of a wolf's head. And yet, for all its simplicity, you suspect that this item is old, important and powerful."
239,Anklet with Golden Bells,"The draenei were originally eredar who fled from the Burning Legion and settled on the world of Draenor, where they came into contact with the orcs. When the blood elves arrived, many draenei fled again, this time coming to Azeroth, where they joined the Alliance. "
241,Carved Harp of Exotic Wood,"The draenei were originally eredar who fled from the Burning Legion and settled on the world of Draenor, where they came into contact with the orcs. When the blood elves arrived, many draenei fled again, this time coming to Azeroth, where they joined the Alliance. "
243,Strange Silver Paperweight,"The draenei were originally eredar who fled from the Burning Legion and settled on the world of Draenor, where they came into contact with the orcs. When the blood elves arrived, many draenei fled again, this time coming to Azeroth, where they joined the Alliance."
245,Scepter of the Nathrezim,"The draenei were originally eredar who fled from the Burning Legion and settled on the world of Draenor, where they came into contact with the orcs. When the blood elves arrived, many draenei fled again, this time coming to Azeroth, where they joined the Alliance."
250,Baroque Sword Scabbard,"The draenei were originally eredar who fled from the Burning Legion and settled on the world of Draenor, where they came into contact with the orcs. When the blood elves arrived, many draenei fled again, this time coming to Azeroth, where they joined the Alliance."
252,Fine Crystal Candelabra,"The draenei were originally eredar who fled from the Burning Legion and settled on the world of Draenor, where they came into contact with the orcs. When the blood elves arrived, many draenei fled again, this time coming to Azeroth, where they joined the Alliance."
